1107;883;1070;1015;1012;949;950;929;1015;1062;1034;882;1002;857;1048;1024;1022;1027;1008;1088;959;934;1008;1064;988;948;1066;980;971;866;928;870;1029;897;1003;879;950;998;1020;962;1022;1042;1057;1007;933;1045;1010;1023;1021;884;1074;982;959;963;976;997;966;986;982;1054;1038;962;1144;999;1082;964;1098;945;964;945;1055;942;1006;1097;1095;812;967;1022;999;871;984;997;885;843;1007;937;963;987;1096;971;1121;967;1117;993;1027;1053;964;1250;1501;1386
3256;3190;3261;3308;3094;3146;3204;2975;3092;3086;2951;2705;2806;3022;2827;3033;2908;2637;2719;3310;3304;3385;3203;3423;2943;3188;3622;3334;3122;3274;3364;3483;3399;3455;3342;3292;3367;3548;3397;3494;3346;3588;3301;3402;3283;3321;3330;3398;3358;3248;3284;3297;3384;3421;3568;3499;3217;3299;3394;3263;3334;3205;3199;3479;3242;3173;3210;3250;3547;3404;3126;3311;3285;3168;3356;3390;3085;3277;3344;3239;3216;3492;3191;3278;3146;3274;3200;3428;3286;3016;3336;3272;3477;3074;3397;3256;3160;3029;3280;3240
6728;6500;6503;6534;6465;6375;6452;6398;6284;6382;6237;6557;6361;6558;6603;6263;6651;6346;6290;6393;6701;6457;6711;6757;6469;6629;6507;6759;6524;6556;6666;6572;6616;6560;6613;6770;6805;6550;6833;6497;6608;6472;6664;6670;6638;6667;6662;6390;6392;6291;6695;6209;6456;6480;6922;6746;6453;6389;6692;6353;6608;6465;6546;6654;6455;6403;6546;6575;6733;6473;6686;6569;6343;6624;6548;6488;6660;6474;6619;6396;6444;6854;6800;6612;6831;6521;6616;6396;6483;6722;7490;6834;6742;6686;6584;6689;6793;6836;6858;6651
10994;10861;11008;10788;10804;10777;10988;10599;10753;10777;11037;11210;10880;10699;10645;11284;10872;10911;10986;10969;10938;11029;10997;10851;11085;10635;11180;11130;11313;10952;10952;11047;10804;10502;10419;11189;10499;10869;10877;10875;10661;10830;10755;11259;10516;10586;10703;10946;10982;10379;10754;10954;10832;11086;10868;10856;11056;10713;10891;10485;10946;10783;11039;10649;10730;10785;10613;11000;10941;10974;10680;11098;10793;10691;10957;10832;10755;10770;10512;10996;10652;10705;11117;10856;10770;10831;10945;10759;10578;10480;10670;10547;10759;10696;10562;10696;10805;10757;10710;10830
16661;16078;16840;15668;13745;14327;14803;14201;14486;14388;14556;14031;14139;13464;14116;14774;14579;14244;13958;14426;14380;14363;14242;14591;13828;14272;14726;13906;14434;14640;14552;14478;14247;13946;14773;14267;14190;14477;14253;14305;14117;14468;14692;14547;13872;13374;13842;13500;13496;13715;13282;13265;13493;13698;13589;13460;13306;13361;13566;13444;13714;14627;14232;14285;14352;14365;14241;14393;14236;14313;14160;14438;14377;14396;14220;13984;13707;13758;14303;13196;13775;13746;13739;13439;13878;13621;13569;13538;13533;13800;13505;13670;13514;14516;14336;13946;13987;14128;14153;14593
19873;20693;19795;20282;19283;18834;18858;18795;18847;19001;18790;18855;18908;19011;19068;18882;18981;18869;19121;18805;19008;19444;19026;19547;19652;20330;19951;19534;20064;19555;20028;19525;19956;19830;20222;20359;19867;20046;19718;19954;19087;18714;18473;18346;18987;18465;18992;19544;19055;19554;20316;20143;19886;19448;20149;19843;18921;19099;18894;18398;19535;18719;18940;19107;19293;19183;18959;19114;19400;18885;19036;18823;19056;19277;19363;19193;18936;18834;19313;19896;20321;20249;20375;19830;19836;20066;19916;20101;20138;19980;19937;20684;19611;20516;18937;18776;19213;18909;19025;18886
24930;25496;24833;25530;25160;25342;25255;25926;25446;25633;25170;25096;25339;25475;25195;26130;27211;27029;27125;26373;26366;26927;26747;25208;24956;25249;25511;25387;25737;25930;26114;26780;26766;26544;27026;27007;27351;26842;27218;26426;26555;27228;26700;26702;26273;25944;25262;25530;25753;25315;25136;25500;25381;25476;25815;26530;27228;25960;26764;25968;26899;26781;26470;26691;25585;26775;26719;25933;24897;25023;25523;25354;25114;25601;25547;24866;25606;25800;26854;26564;26973;25908;25927;25376;25076;25064;24969;24926;25262;25190;25928;27037;27273;27146;26612;26830;26985;26956;26855;27009
1009;1123;1031;1048;915;1061;1030;981;1015;1010;947;988;1044;1099;1080;944;1112;1054;1095;967;1048;1044;992;1055;1064;950;1069;1118;1085;896;1100;1039;1020;1012;961;1114;1030;976;1084;1017;1082;1105;1025;1028;1036;1073;978;1151;864;978;972;1106;1056;1136;1103;1055;1048;1078;1041;1003;963;1066;1018;1107;1046;1072;978;1093;1146;1039;1134;958;1075;1037;1141;958;1101;1052;1101;998;894;1087;1016;1059;1078;1114;789;1052;1085;1105;961;1016;969;1134;806;1082;994;1095;1003;1056
2969;3132;2942;3015;2767;2976;3065;2852;2991;2863;2941;3060;2839;3000;2812;2715;2931;2919;3101;2962;3018;2906;2737;2872;2984;2872;2888;2865;2630;2798;2852;2570;2775;2696;2707;2861;2784;2626;2967;2744;3051;2849;2946;2965;3133;3056;3048;3047;2932;3041;2695;2885;3098;2928;3039;2875;2702;3079;2860;2866;2812;2862;2994;3036;2870;2932;2947;3039;2759;2704;2903;2889;2719;2832;3035;2851;2875;3025;2902;2915;2911;2766;2764;3075;2955;2966;3083;2650;2732;2914;3013;3020;2804;2919;3077;2740;3032;2970;3009;3027
5638;5778;5597;5718;5938;5732;5720;5810;5779;5747;5917;5753;5652;5743;5722;5851;5481;5349;5590;5506;5455;5474;5432;5458;5521;5500;5416;5363;5435;5536;5508;5558;5532;5516;5706;5516;5489;5472;5487;5472;5420;5294;5272;5264;5341;5484;5256;5466;5484;5447;5268;5513;5411;5536;5513;5410;5307;5668;5353;5499;5350;5558;5431;5442;5572;5612;5384;5596;5421;5609;5420;5573;5471;5676;5338;5450;5511;5426;5423;5276;5454;5359;5399;5408;5538;5853;5525;5555;5918;5697;5848;5803;5837;5940;5844;5798;5695;6075;6076;5860
